[04:42:08.102] |I| [config::init_config]: backend-renderer: OpenGL
             290:    9(fvec4) Load 289
             291:    9(fvec4) Load 288
             292:    6(float) VectorExtractDynamic 291 16
             293:     54(ptr) AccessChain 22(sa) 92
             294:     54(ptr) AccessChain 22(sa) 92
             295:    9(fvec4) Load 294
             296:    9(fvec4) Load 293
             297:    6(float) VectorExtractDynamic 296 57
             298:    6(float) FMul 287 292
             299:    6(float) FAdd 298 297
             300:     54(ptr) AccessChain 24(internals) 57
             301:    9(fvec4) Load 300
             302:    9(fvec4) VectorInsertDynamic 301 299 39
                              Store 300 302
                              Line 1 3 0
             303:     54(ptr) AccessChain 24(internals) 57
             304:     54(ptr) AccessChain 24(internals) 57
             305:    9(fvec4) Load 304
             306:    9(fvec4) Load 303
             307:    6(float) VectorExtractDynamic 306 39
             308:     54(ptr) AccessChain 24(internals) 57
             309:     54(ptr) AccessChain 24(internals) 57
             310:    9(fvec4) Load 309
             311:    9(fvec4) Load 308
             312:    6(float) VectorExtractDynamic 311 39
             313:    6(float) FMul 307 312
             314:    6(float) FAdd 313 115
             315:     54(ptr) AccessChain 24(internals) 16
             316:    9(fvec4) Load 315
             317:    9(fvec4) VectorInsertDynamic 316 314 39
                              Store 315 317
                              Line 1 4 0
             318:     54(ptr) AccessChain 24(internals) 16
             319:     54(ptr) AccessChain 24(internals) 16
             320:    9(fvec4) Load 319
             321:    9(fvec4) Load 318
             322:    6(float) VectorExtractDynamic 321 39
             323:     54(ptr) AccessChain 22(sa) 92
             324:     54(ptr) AccessChain 22(sa) 92
             325:    9(fvec4) Load 324
             326:    9(fvec4) Load 323
             327:    6(float) VectorExtractDynamic 326 39
             328:     54(ptr) AccessChain 22(sa) 89
             329:     54(ptr) AccessChain 22(sa) 92
             330:    9(fvec4) Load 329
             331:    9(fvec4) Load 328
             332:    6(float) VectorExtractDynamic 331 12
             333:    6(float) FMul 322 327
             334:    6(float) FAdd 333 332
             335:     54(ptr) AccessChain 24(internals) 39
             336:    9(fvec4) Load 335
             337:    9(fvec4) VectorInsertDynamic 336 334 39
                              Store 335 337
                              Line 1 5 0
             338:     54(ptr) AccessChain 24(internals) 16
             339:     54(ptr) AccessChain 24(internals) 16
             340:    9(fvec4) Load 339
             341:    9(fvec4) Load 338
             342:    6(float) VectorExtractDynamic 341 39
             343:     54(ptr) AccessChain 24(internals) 39
             344:     54(ptr) AccessChain 24(internals) 39
             345:    9(fvec4) Load 344
             346:    9(fvec4) Load 343
             347:    6(float) VectorExtractDynamic 346 39
             348:     54(ptr) AccessChain 22(sa) 89
             349:     54(ptr) AccessChain 22(sa) 92
             350:    9(fvec4) Load 349
             351:    9(fvec4) Load 348
             352:    6(float) VectorExtractDynamic 351 16
             353:    6(float) FMul 342 347
             354:    6(float) FAdd 353 352
             355:     54(ptr) AccessChain 24(internals) 39
             356:    9(fvec4) Load 355
             357:    9(fvec4) VectorInsertDynamic 356 354 39
                              Store 355 357
                              Line 1 6 0
             358:     54(ptr) AccessChain 24(internals) 16
             359:     54(ptr) AccessChain 24(internals) 16
             360:    9(fvec4) Load 359
             361:    9(fvec4) Load 358
             362:    6(float) VectorExtractDynamic 361 39
             363:     54(ptr) AccessChain 24(internals) 39
             364:     54(ptr) AccessChain 24(internals) 39
             365:    9(fvec4) Load 364
             366:    9(fvec4) Load 363
             367:    6(float) VectorExtractDynamic 366 39
             368:     54(ptr) AccessChain 22(sa) 89
             369:     54(ptr) AccessChain 22(sa) 89
             370:    9(fvec4) Load 369
             371:    9(fvec4) Load 368
             372:    6(float) VectorExtractDynamic 371 57
             373:    6(float) FMul 362 367
             374:    6(float) FAdd 373 372
             375:     54(ptr) AccessChain 24(internals) 39
             376:    9(fvec4) Load 375
             377:    9(fvec4) VectorInsertDynamic 376 374 39
                              Store 375 377
                              Line 1 7 0
             378:     54(ptr) AccessChain 24(internals) 16
             379:     54(ptr) AccessChain 24(internals) 16
             380:    9(fvec4) Load 379
             381:    9(fvec4) Load 378
             382:    6(float) VectorExtractDynamic 381 39
             383:     54(ptr) AccessChain 24(internals) 39
             384:     54(ptr) AccessChain 24(internals) 39
             385:    9(fvec4) Load 384
             386:    9(fvec4) Load 383
             387:    6(float) VectorExtractDynamic 386 39
             388:     54(ptr) AccessChain 22(sa) 89
             389:     54(ptr) AccessChain 22(sa) 89
             390:    9(fvec4) Load 389
             391:    9(fvec4) Load 388
             392:    6(float) VectorExtractDynamic 391 39
             393:    6(float) FMul 382 387
             394:    6(float) FAdd 393 392
             395:     54(ptr) AccessChain 24(internals) 39
             396:    9(fvec4) Load 395
             397:    9(fvec4) VectorInsertDynamic 396 394 39
                              Store 395 397
                              Line 1 8 0
             398:     54(ptr) AccessChain 24(internals) 16
             399:     54(ptr) AccessChain 24(internals) 16
             400:    9(fvec4) Load 399
             401:    9(fvec4) Load 398
             402:    6(float) VectorExtractDynamic 401 39
             403:     54(ptr) AccessChain 24(internals) 39
             404:     54(ptr) AccessChain 24(internals) 39
             405:    9(fvec4) Load 404
             406:    9(fvec4) Load 403
             407:    6(float) VectorExtractDynamic 406 39
             408:     54(ptr) AccessChain 22(sa) 96
             409:     54(ptr) AccessChain 22(sa) 96
             410:    9(fvec4) Load 409
             411:    9(fvec4) Load 408
             412:    6(float) VectorExtractDynamic 411 57
             413:    6(float) FMul 402 407
             414:    6(float) FAdd 413 412
             415:     54(ptr) AccessChain 24(internals) 39
             416:    9(fvec4) Load 415
             417:    9(fvec4) VectorInsertDynamic 416 414 39
                              Store 415 417
                              Line 1 9 0
             418:     54(ptr) AccessChain 24(internals) 57
             419:     54(ptr) AccessChain 24(internals) 57
             420:    9(fvec4) Load 419
             421:    9(fvec4) Load 418
             422:    6(float) VectorExtractDynamic 421 39
             423:     54(ptr) AccessChain 24(internals) 39
             424:     54(ptr) AccessChain 24(internals) 39
             425:    9(fvec4) Load 424
             426:    9(fvec4) Load 423
             427:    6(float) VectorExtractDynamic 426 39
             428:    6(float) FMul 422 427
             429:    6(float) FAdd 428 115
             430:     54(ptr) AccessChain 22(sa) 194
             431:    9(fvec4) Load 430
             432:    9(fvec4) VectorInsertDynamic 431 429 39
                              Store 430 432
                              Line 1 10 0
             433:     54(ptr) AccessChain 24(internals) 16
             434:     54(ptr) AccessChain 24(internals) 16
             435:    9(fvec4) Load 434
             436:    9(fvec4) Load 433
             437:    6(float) VectorExtractDynamic 436 39
             438:     54(ptr) AccessChain 22(sa) 86
             439:     54(ptr) AccessChain 22(sa) 89
             440:    9(fvec4) Load 439
             441:    9(fvec4) Load 438
             442:    6(float) VectorExtractDynamic 441 12
             443:     54(ptr) AccessChain 22(sa) 86
             444:     54(ptr) AccessChain 22(sa) 89
             445:    9(fvec4) Load 444
             446:    9(fvec4) Load 443
             447:    6(float) VectorExtractDynamic 446 16
             448:    6(float) FMul 437 442
             449:    6(float) FAdd 448 447
             450:     54(ptr) AccessChain 24(internals) 39
             451:    9(fvec4) Load 450
             452:    9(fvec4) VectorInsertDynamic 451 449 39
                              Store 450 452
                              Line 1 11 0
             453:     54(ptr) AccessChain 24(internals) 16
             454:     54(ptr) AccessChain 24(internals) 16
             455:    9(fvec4) Load 454
             456:    9(fvec4) Load 453
             457:    6(float) VectorExtractDynamic 456 39
             458:     54(ptr) AccessChain 24(internals) 39
             459:     54(ptr) AccessChain 24(internals) 39
             460:    9(fvec4) Load 459
             461:    9(fvec4) Load 458
             462:    6(float) VectorExtractDynamic 461 39
             463:     54(ptr) AccessChain 22(sa) 86
             464:     54(ptr) AccessChain 22(sa) 86
             465:    9(fvec4) Load 464
             466:    9(fvec4) Load 463
             467:    6(float) VectorExtractDynamic 466 57
             468:    6(float) FMul 457 462
             469:    6(float) FAdd 468 467
             470:     54(ptr) AccessChain 24(internals) 39
             471:    9(fvec4) Load 470
             472:    9(fvec4) VectorInsertDynamic 471 469 39
                              Store 470 472
                              Line 1 12 0
             473:     54(ptr) AccessChain 24(internals) 16
             474:     54(ptr) AccessChain 24(internals) 16
             475:    9(fvec4) Load 474
             476:    9(fvec4) Load 473
             477:    6(float) VectorExtractDynamic 476 39
             478:     54(ptr) AccessChain 24(internals) 39
             479:     54(ptr) AccessChain 24(internals) 39
             480:    9(fvec4) Load 479
             481:    9(fvec4) Load 478
             482:    6(float) VectorExtractDynamic 481 39
             483:     54(ptr) AccessChain 22(sa) 86
             484:     54(ptr) AccessChain 22(sa) 86
             485:    9(fvec4) Load 484
             486:    9(fvec4) Load 483
             487:    6(float) VectorExtractDynamic 486 39
             488:    6(float) FMul 477 482
             489:    6(float) FAdd 488 487
             490:     54(ptr) AccessChain 24(internals) 39
             491:    9(fvec4) Load 490
             492:    9(fvec4) VectorInsertDynamic 491 489 39
                              Store 490 492
                              Line 1 13 0
             493:     54(ptr) AccessChain 24(internals) 16
             494:     54(ptr) AccessChain 24(internals) 16
             495:    9(fvec4) Load 494
             496:    9(fvec4) Load 493
             497:    6(float) VectorExtractDynamic 496 39
             498:     54(ptr) AccessChain 24(internals) 39
             499:     54(ptr) AccessChain 24(internals) 39
             500:    9(fvec4) Load 499
             501:    9(fvec4) Load 498
             502:    6(float) VectorExtractDynamic 501 39
             503:     54(ptr) AccessChain 22(sa) 34
             504:     54(ptr) AccessChain 22(sa) 86
             505:    9(fvec4) Load 504
             506:    9(fvec4) Load 503
             507:    6(float) VectorExtractDynamic 506 12
             508:    6(float) FMul 497 502
             509:    6(float) FAdd 508 507
             510:     54(ptr) AccessChain 24(internals) 39
             511:    9(fvec4) Load 510
             512:    9(fvec4) VectorInsertDynamic 511 509 39
                              Store 510 512
                              Line 1 14 0
             513:     54(ptr) AccessChain 24(internals) 16
             514:     54(ptr) AccessChain 24(internals) 16
             515:    9(fvec4) Load 514
             516:    9(fvec4) Load 513
             517:    6(float) VectorExtractDynamic 516 39
             518:     54(ptr) AccessChain 24(internals) 39
             519:     54(ptr) AccessChain 24(internals) 39
             520:    9(fvec4) Load 519
             521:    9(fvec4) Load 518
             522:    6(float) VectorExtractDynamic 521 39
             523:     54(ptr) AccessChain 22(sa) 96
             524:     54(ptr) AccessChain 22(sa) 96
             525:    9(fvec4) Load 524
             526:    9(fvec4) Load 523
             527:    6(float) VectorExtractDynamic 526 39
             528:    6(float) FMul 517 522
             529:    6(float) FAdd 528 527
             530:     54(ptr) AccessChain 24(internals) 57
             531:    9(fvec4) Load 530
             532:    9(fvec4) VectorInsertDynamic 531 529 39
                              Store 530 532
                              Line 1 15 0
             533:     54(ptr) AccessChain 22(sa) 194
             534:     54(ptr) AccessChain 22(sa) 194
             535:    9(fvec4) Load 534
             536:    9(fvec4) Load 533
             537:    6(float) VectorExtractDynamic 536 39
             538:    6(float) VectorExtractDynamic 536 39
             539:   94(fvec2) CompositeConstruct 537 538
             540:     54(ptr) AccessChain 24(internals) 16
             541:    9(fvec4) Load 540
             542:    9(fvec4) VectorShuffle 541 539 4 5 2 3
                              Store 540 542
                              Line 1 16 0
             543:     54(ptr) AccessChain 22(sa) 194
             544:     54(ptr) AccessChain 22(sa) 194
             545:    9(fvec4) Load 544
             546:    9(fvec4) Load 543
             547:    6(float) VectorExtractDynamic 546 39
             548:    6(float) VectorExtractDynamic 546 39
             549:  244(fvec3) CompositeConstruct 547 548 115
             550:     54(ptr) AccessChain 24(internals) 16
             551:     54(ptr) AccessChain 24(internals) 16
             552:    9(fvec4) Load 551
             553:    9(fvec4) Load 550
             554:    6(float) VectorExtractDynamic 553 39
             555:    6(float) VectorExtractDynamic 553 57
             556:  244(fvec3) CompositeConstruct 554 555 81
             557:    6(float) Dot 549 556
             558:     54(ptr) AccessChain 24(internals) 39
             559:    9(fvec4) Load 558
             560:    9(fvec4) VectorInsertDynamic 559 557 39
                              Store 558 560
                              Line 1 17 0
             561:     54(ptr) AccessChain 22(sa) 96
             562:     54(ptr) AccessChain 22(sa) 96
             563:    9(fvec4) Load 562
             564:    9(fvec4) Load 561
             565:    6(float) VectorExtractDynamic 564 39
             566:     54(ptr) AccessChain 24(internals) 39
             567:     54(ptr) AccessChain 24(internals) 39
             568:    9(fvec4) Load 567
             569:    9(fvec4) Load 566
             570:    6(float) VectorExtractDynamic 569 39
             571:    6(float) FSub 115 570
             572:    6(float) FMul 81 565
             573:    6(float) FAdd 572 571
             574:     54(ptr) AccessChain 22(sa) 194
             575:    9(fvec4) Load 574
             576:    9(fvec4) VectorInsertDynamic 575 573 16
                              Store 574 576
                              Line 1 18 0
             577:     54(ptr) AccessChain 24(internals) 57
             578:     54(ptr) AccessChain 24(internals) 57
             579:    9(fvec4) Load 578
             580:    9(fvec4) Load 577
             581:    6(float) VectorExtractDynamic 580 39
             582:    6(float) VectorExtractDynamic 580 39
             583:  244(fvec3) CompositeConstruct 581 582 115
             584:     54(ptr) AccessChain 24(internals) 16
             585:     54(ptr) AccessChain 24(internals) 16
             586:    9(fvec4) Load 585
             587:    9(fvec4) Load 584
             588:    6(float) VectorExtractDynamic 587 39
             589:    6(float) VectorExtractDynamic 587 57
             590:  244(fvec3) CompositeConstruct 588 589 81
             591:    6(float) Dot 583 590
             592:     54(ptr) AccessChain 22(sa) 18
             593:    9(fvec4) Load 592
             594:    9(fvec4) VectorInsertDynamic 593 591 12
                              Store 592 594
                              Line 1 19 0
             595:     54(ptr) AccessChain 22(sa) 205
             596:     54(ptr) AccessChain 22(sa) 205
             597:    9(fvec4) Load 596
             598:    9(fvec4) Load 595
             599:    6(float) VectorExtractDynamic 598 39
             600:    6(float) VectorExtractDynamic 598 57
             601:    6(float) VectorExtractDynamic 598 16
             602:  244(fvec3) CompositeConstruct 599 600 601
             603:     54(ptr) AccessChain 22(sa) 205
             604:     54(ptr) AccessChain 22(sa) 205
             605:    9(fvec4) Load 604
             606:    9(fvec4) Load 603
             607:    6(float) VectorExtractDynamic 606 39
             608:    6(float) VectorExtractDynamic 606 57
             609:   94(fvec2) CompositeConstruct 607 608
             611:     54(ptr) AccessChain 22(sa) 205
             612:     54(ptr) AccessChain 22(sa) 610
             613:    9(fvec4) Load 612
             614:    9(fvec4) Load 611
             615:    6(float) VectorExtractDynamic 614 16
             616:    6(float) VectorExtractDynamic 614 12
             617:   94(fvec2) CompositeConstruct 615 616
             618:    6(float) VectorExtractDynamic 609 39
             619:    6(float) VectorExtractDynamic 609 57
             620:    6(float) VectorExtractDynamic 617 39
             621:  244(fvec3) CompositeConstruct 618 619 620
             622:     54(ptr) AccessChain 24(internals) 39
             623:    9(fvec4) Load 622
             624:    9(fvec4) VectorShuffle 623 621 4 5 6 3
                              Store 622 624
                              Line 1 20 0
             625:     54(ptr) AccessChain 24(internals) 39
             626:     54(ptr) AccessChain 24(internals) 39
             627:    9(fvec4) Load 626
             628:    9(fvec4) Load 625
             629:    6(float) VectorExtractDynamic 628 39
             630:    6(float) VectorExtractDynamic 628 57
             631:    6(float) VectorExtractDynamic 628 16
             632:  244(fvec3) CompositeConstruct 629 630 631
             633:     54(ptr) AccessChain 24(internals) 39
             634:     54(ptr) AccessChain 24(internals) 39
             635:    9(fvec4) Load 634
             636:    9(fvec4) Load 633
             637:    6(float) VectorExtractDynamic 636 39
             638:    6(float) VectorExtractDynamic 636 57
             639:    6(float) VectorExtractDynamic 636 16
             640:  244(fvec3) CompositeConstruct 637 638 639
             641:    6(float) Dot 632 640
             642:     54(ptr) AccessChain 24(internals) 57
             643:    9(fvec4) Load 642
             644:    9(fvec4) VectorInsertDynamic 643 641 39
                              Store 642 644
                              Line 1 21 0
             645:     54(ptr) AccessChain 24(internals) 57
             646:     54(ptr) AccessChain 24(internals) 57
             647:    9(fvec4) Load 646
             648:    9(fvec4) Load 645
             649:    6(float) VectorExtractDynamic 648 39
             650:    6(float) ExtInst 241(GLSL.std.450) 32(InverseSqrt) 649
             651:     54(ptr) AccessChain 24(internals) 57
             652:    9(fvec4) Load 651
             653:    9(fvec4) VectorInsertDynamic 652 650 39
                              Store 651 653
                              Line 1 22 0
             654:     54(ptr) AccessChain 24(internals) 57
             655:     54(ptr) AccessChain 24(internals) 57
             656:    9(fvec4) Load 655
             657:    9(fvec4) Load 654
             658:    6(float) VectorExtractDynamic 657 39
             659:    6(float) VectorExtractDynamic 657 39
             660:    6(float) VectorExtractDynamic 657 39
             661:  244(fvec3) CompositeConstruct 658 659 660
             662:     54(ptr) AccessChain 24(internals) 39
             663:     54(ptr) AccessChain 24(internals) 39
             664:    9(fvec4) Load 663
             665:    9(fvec4) Load 662
             666:    6(float) VectorExtractDynamic 665 39
             667:    6(float) VectorExtractDynamic 665 57
             668:    6(float) VectorExtractDynamic 665 16
             669:  244(fvec3) CompositeConstruct 666 667 668
             670:  244(fvec3) FMul 661 669
             671:  244(fvec3) FAdd 670 245
             672:     54(ptr) AccessChain 24(internals) 39
             673:    9(fvec4) Load 672
             674:    9(fvec4) VectorShuffle 673 671 4 5 6 3
                              Store 672 674
                              Line 1 23 0
             675:     54(ptr) AccessChain 24(internals) 39
             676:     54(ptr) AccessChain 24(internals) 39
             677:    9(fvec4) Load 676
             678:    9(fvec4) Load 675
             679:    6(float) VectorExtractDynamic 678 39
             680:    6(float) VectorExtractDynamic 678 57
             681:   94(fvec2) CompositeConstruct 679 680
             682:     54(ptr) AccessChain 22(sa) 34
             683:     54(ptr) AccessChain 22(sa) 34
             684:    9(fvec4) Load 683
             685:    9(fvec4) Load 682
             686:    6(float) VectorExtractDynamic 685 57
             687:    6(float) VectorExtractDynamic 685 57
             688:   94(fvec2) CompositeConstruct 686 687
             689:   94(fvec2) FMul 681 688
             690:   94(fvec2) FAdd 689 243
             691:     54(ptr) AccessChain 22(sa) 205
             692:    9(fvec4) Load 691
             693:    9(fvec4) VectorShuffle 692 690 4 5 2 3
                              Store 691 693
                              Line 1 24 0
             694:     54(ptr) AccessChain 24(internals) 39
             695:     54(ptr) AccessChain 24(internals) 39
             696:    9(fvec4) Load 695
             697:    9(fvec4) Load 694
             698:    6(float) VectorExtractDynamic 697 16
             699:     54(ptr) AccessChain 22(sa) 34
             700:     54(ptr) AccessChain 22(sa) 34
             701:    9(fvec4) Load 700
             702:    9(fvec4) Load 699
             703:    6(float) VectorExtractDynamic 702 57
             704:    6(float) FMul 698 703
             705:     54(ptr) AccessChain 22(sa) 205
             706:    9(fvec4) Load 705
             707:    9(fvec4) VectorInsertDynamic 706 704 16
                              Store 705 707
                              Line 1 25 0
             708:     54(ptr) AccessChain 22(sa) 18
             709:     54(ptr) AccessChain 22(sa) 172
             710:    9(fvec4) Load 709
             711:    9(fvec4) Load 708
             712:    6(float) VectorExtractDynamic 711 12
             713:     54(ptr) AccessChain 22(sa) 194
             714:    9(fvec4) Load 713
             715:    9(fvec4) VectorInsertDynamic 714 712 12
                              Store 713 715
                              Line 1 26 0
             717:     54(ptr) AccessChain 22(sa) 716
             718:     54(ptr) AccessChain 22(sa) 716
             719:    9(fvec4) Load 718
             720:    9(fvec4) Load 717
             721:    6(float) VectorExtractDynamic 720 39
             722:    6(float) VectorExtractDynamic 720 57
             723:   94(fvec2) CompositeConstruct 721 722
             725:   94(fvec2) FMul 723 724
             727:     54(ptr) AccessChain 22(sa) 726
             728:    9(fvec4) Load 727
             729:    9(fvec4) VectorShuffle 728 725 4 5 2 3
                              Store 727 729
                              Line 1 27 0
             730:     54(ptr) AccessChain 22(sa) 716
             731:     54(ptr) AccessChain 22(sa) 248
             732:    9(fvec4) Load 731
             733:    9(fvec4) Load 730
             734:    6(float) VectorExtractDynamic 733 16
             735:   94(fvec2) CompositeConstruct 734 81
             736:   94(fvec2) FMul 735 724
             737:     54(ptr) AccessChain 22(sa) 194
             738:    9(fvec4) Load 737
             739:    9(fvec4) VectorShuffle 738 736 4 5 2 3
                              Store 737 739
                              Return
                              FunctionEnd
741(primary_program):           2 Function None 3
             742:             Label
                              Line 1 1 0
             743:     54(ptr) AccessChain 31(outs) 12
             744:    9(fvec4) Load 743
             745:    9(fvec4) VectorShuffle 744 243 0 1 4 5
                              Store 743 745
                              Line 1 2 0
             746:     54(ptr) AccessChain 21(pa) 57
             747:     54(ptr) AccessChain 21(pa) 57
             748:    9(fvec4) Load 747
             749:    9(fvec4) Load 746
             750:    6(float) VectorExtractDynamic 749 39
             751:    6(float) VectorExtractDynamic 749 57
             752:    6(float) VectorExtractDynamic 749 16
             753:  244(fvec3) CompositeConstruct 750 751 752
             754:     54(ptr) AccessChain 21(pa) 57
             755:     54(ptr) AccessChain 21(pa) 57
             756:    9(fvec4) Load 755
             757:    9(fvec4) Load 754
             758:    6(float) VectorExtractDynamic 757 39
             759:    6(float) VectorExtractDynamic 757 57
             760:   94(fvec2) CompositeConstruct 758 759
             761:     54(ptr) AccessChain 21(pa) 57
             762:     54(ptr) AccessChain 21(pa) 16
             763:    9(fvec4) Load 762
             764:    9(fvec4) Load 761
             765:    6(float) VectorExtractDynamic 764 16
             766:    6(float) VectorExtractDynamic 764 12
             767:   94(fvec2) CompositeConstruct 765 766
             768:    6(float) VectorExtractDynamic 760 39
             769:    6(float) VectorExtractDynamic 760 57
             770:    6(float) VectorExtractDynamic 767 39
             771:  244(fvec3) CompositeConstruct 768 769 770
             772:     54(ptr) AccessChain 24(internals) 39
             773:    9(fvec4) Load 772
             774:    9(fvec4) VectorShuffle 773 771 4 5 6 3
                              Store 772 774
                              Line 1 3 0
             775:     54(ptr) AccessChain 24(internals) 39
             776:     54(ptr) AccessChain 24(internals) 39
             777:    9(fvec4) Load 776
             778:    9(fvec4) Load 775
             779:    6(float) VectorExtractDynamic 778 39
             780:    6(float) VectorExtractDynamic 778 39
             781:    6(float) VectorExtractDynamic 778 39
             782:  244(fvec3) CompositeConstruct 779 780 781
             783:     54(ptr) AccessChain 22(sa) 18
             784:     54(ptr) AccessChain 22(sa) 18
             785:    9(fvec4) Load 784
             786:    9(fvec4) Load 783
             787:    6(float) VectorExtractDynamic 786 39
             788:    6(float) VectorExtractDynamic 786 57
             789:    6(float) VectorExtractDynamic 786 16
             790:  244(fvec3) CompositeConstruct 787 788 789
             791:  244(fvec3) FMul 782 790
             792:  244(fvec3) FAdd 791 245
             793:     54(ptr) AccessChain 24(internals) 57
             794:    9(fvec4) Load 793
             795:    9(fvec4) VectorShuffle 794 792 4 5 6 3
                              Store 793 795
                              Line 1 4 0
             796:     54(ptr) AccessChain 24(internals) 39
             797:     54(ptr) AccessChain 24(internals) 39
             798:    9(fvec4) Load 797
             799:    9(fvec4) Load 796
             800:    6(float) VectorExtractDynamic 799 57
             801:    6(float) VectorExtractDynamic 799 57
             802:    6(float) VectorExtractDynamic 799 57
             803:  244(fvec3) CompositeConstruct 800 801 802
             804:     54(ptr) AccessChain 22(sa) 172
             805:     54(ptr) AccessChain 22(sa) 172
             806:    9(fvec4) Load 805
             807:    9(fvec4) Load 804
             808:    6(float) VectorExtractDynamic 807 39
             809:    6(float) VectorExtractDynamic 807 57
             810:    6(float) VectorExtractDynamic 807 16
             811:  244(fvec3) CompositeConstruct 808 809 810
             812:     54(ptr) AccessChain 24(internals) 57
             813:     54(ptr) AccessChain 24(internals) 57
             814:    9(fvec4) Load 813
             815:    9(fvec4) Load 812
             816:    6(float) VectorExtractDynamic 815 39
             817:    6(float) VectorExtractDynamic 815 57
             818:    6(float) VectorExtractDynamic 815 16
             819:  244(fvec3) CompositeConstruct 816 817 818
             820:  244(fvec3) FMul 803 811
             821:  244(fvec3) FAdd 820 819
             822:     54(ptr) AccessChain 24(internals) 57
             823:    9(fvec4) Load 822
             824:    9(fvec4) VectorShuffle 823 821 4 5 6 3
                              Store 822 824
                              Line 1 5 0
             825:     54(ptr) AccessChain 24(internals) 39
             826:     54(ptr) AccessChain 24(internals) 39
             827:    9(fvec4) Load 826
             828:    9(fvec4) Load 825
             829:    6(float) VectorExtractDynamic 828 16
             830:    6(float) VectorExtractDynamic 828 16
             831:    6(float) VectorExtractDynamic 828 16
             832:  244(fvec3) CompositeConstruct 829 830 831
             833:     54(ptr) AccessChain 22(sa) 183
             834:     54(ptr) AccessChain 22(sa) 183
             835:    9(fvec4) Load 834
             836:    9(fvec4) Load 833
             837:    6(float) VectorExtractDynamic 836 39
             838:    6(float) VectorExtractDynamic 836 57
             839:    6(float) VectorExtractDynamic 836 16
             840:  244(fvec3) CompositeConstruct 837 838 839
             841:     54(ptr) AccessChain 24(internals) 57
             842:     54(ptr) AccessChain 24(internals) 57
             843:    9(fvec4) Load 842
             844:    9(fvec4) Load 841
             845:    6(float) VectorExtractDynamic 844 39
             846:    6(float) VectorExtractDynamic 844 57
             847:    6(float) VectorExtractDynamic 844 16
             848:  244(fvec3) CompositeConstruct 845 846 847
             849:  244(fvec3) FMul 832 840
             850:  244(fvec3) FAdd 849 848
             851:     54(ptr) AccessChain 24(internals) 39
             852:    9(fvec4) Load 851
             853:    9(fvec4) VectorShuffle 852 850 4 5 6 3
                              Store 851 853
                              Line 1 6 0
             855:     54(ptr) AccessChain 22(sa) 854
             856:     54(ptr) AccessChain 22(sa) 854
             857:    9(fvec4) Load 856
             858:    9(fvec4) Load 855
             859:     54(ptr) AccessChain 22(sa) 854
             860:     54(ptr) AccessChain 22(sa) 854
             861:    9(fvec4) Load 860
             862:    9(fvec4) Load 859
             863:    6(float) VectorExtractDynamic 862 39
             864:    6(float) VectorExtractDynamic 862 57
             865:   94(fvec2) CompositeConstruct 863 864
             866:     54(ptr) AccessChain 22(sa) 854
             867:     54(ptr) AccessChain 22(sa) 716
             868:    9(fvec4) Load 867
             869:    9(fvec4) Load 866
             870:    6(float) VectorExtractDynamic 869 16
             871:    6(float) VectorExtractDynamic 869 12
             872:   94(fvec2) CompositeConstruct 870 871
             873:    6(float) VectorExtractDynamic 865 39
             874:    6(float) VectorExtractDynamic 865 57
             875:    6(float) VectorExtractDynamic 872 39
             876:    6(float) VectorExtractDynamic 872 57
             877:    9(fvec4) CompositeConstruct 873 874 875 876
             878:     54(ptr) AccessChain 24(internals) 57
                              Store 878 877
                              Line 1 7 0
             879:     54(ptr) AccessChain 21(pa) 12
             880:     54(ptr) AccessChain 21(pa) 12
             881:    9(fvec4) Load 880
             882:    9(fvec4) Load 879
             883:    6(float) VectorExtractDynamic 882 39
             884:    6(float) VectorExtractDynamic 882 57
             885:   94(fvec2) CompositeConstruct 883 884
             886:     54(ptr) AccessChain 22(sa) 34
             887:     54(ptr) AccessChain 22(sa) 86
             888:    9(fvec4) Load 887
             889:    9(fvec4) Load 886
             890:    6(float) VectorExtractDynamic 889 16
             891:    6(float) VectorExtractDynamic 889 16
             892:   94(fvec2) CompositeConstruct 890 891
             893:   94(fvec2) FAdd 885 892
             894:     54(ptr) AccessChain 21(pa) 57
             895:    9(fvec4) Load 894
             896:    9(fvec4) VectorShuffle 895 893 0 1 4 5
                              Store 894 896
                              Line 1 8 0
             897:     54(ptr) AccessChain 24(internals) 39
             898:     54(ptr) AccessChain 24(internals) 39
             899:    9(fvec4) Load 898
             900:    9(fvec4) Load 897
             901:    6(float) VectorExtractDynamic 900 39
             902:    6(float) VectorExtractDynamic 900 57
             903:    6(float) VectorExtractDynamic 900 16
             904:  244(fvec3) CompositeConstruct 901 902 903
             905:     54(ptr) AccessChain 24(internals) 39
             906:     54(ptr) AccessChain 24(internals) 39
             907:    9(fvec4) Load 906
             908:    9(fvec4) Load 905
             909:    6(float) VectorExtractDynamic 908 39
             910:    6(float) VectorExtractDynamic 908 57
             911:    6(float) VectorExtractDynamic 908 16
             912:  244(fvec3) CompositeConstruct 909 910 911
             913:    6(float) Dot 904 912
             914:     54(ptr) AccessChain 24(internals) 16
             915:    9(fvec4) Load 914
             916:    9(fvec4) VectorInsertDynamic 915 913 39
                              Store 914 916
             917:     54(ptr) AccessChain 21(pa) 16
             918:     54(ptr) AccessChain 21(pa) 16
             919:    9(fvec4) Load 918
             920:    9(fvec4) Load 917
